
Continuous character Maximum Likelihood method version 3.697


                                +678       
                             +-676  
                             !  !  +--------------632       
                          +-23  +-630  
                          !  !     +595       
                       +-730  !  
                       !  !  +732       
                       !  !  
                       !  +819       
                       !  
                       !        +859       
                       !        !  
                       !        !     +124       
                       !        !  +-12  
                       !        !  !  +-82        
                       !        !  !  
                       !        !  !        +871       
                       !        !  !        !  
                       !        !  !        !     +256       
                       !        !  !        !     !  
                       !        !  !        !     !                                   +184       
                       !        !  !        !     !                                   !  
                       !        !  !        !     !                                   !  +208       
                       !        !  !        !     !                                   !  !  
                       !        !  !        !     !                                   !  !        +486       
                       !        !  !        !     !                                   !  !     +-484  
                       !        !  !        !     !                                   !  !     !  +409       
                       !        !  !        !     !                                +-222  !     !  
                       !        !  !        !     !                                !  !  !     !  +404       
                       !        !  !        !     !                                !  !  !     !  !  
                       !        !  !        !     !                                !  !  !     !  !               +689       
                       !        !  !        !     !                                !  !  !     !  !               !  
                       !        !  !        !     !                                !  !  !  +-363  !               !        +673       
                       !        !  !        !     !                                !  !  !  !  !  !               !     +-671  
                       !        !  !        !     !                                !  !  !  !  !  !            +-687     !  +-558       
                       !        !  !        !     !                                !  +-206  !  !  !            !  !  +-602  
                       !        !  !        !     !                                !     !  !  !  !            !  !  !  !  +691       
                       !        !  !        !     !                                !     !  !  !  !            !  !  !  +-689  
                       !        !  !        !     !                                !     !  !  !  !            !  +-621     +-600       
                       !        !  !        !     !                                !     !  !  !  !            !     !  
                       !        !  !        !     !                                !     !  !  +-402        +--650     !  +707       
                       !        !  !        !     !                                !     !  !     !        !   !     +-705  
                       !        !  !        !     !                                !     !  !     !        !   !        +623       
                       !        !  !        !     !                                !     !  !     !        !   !  
                       !        !  !        !     !                                !     !  !     !        !   !     +-604       
                       !        !  !        !     !                                !     !  !     !     +-556   !  +-598  
                       !        !  !        !     !                                !     !  !     !     !  !   +-668  +-----652       
                       !        !  !        !     !                                !     !  !     !     !  !      !  
                       !        !  !        !     !                                !     !  !     !  +-469  !      +670       
                       !        !  !        !     !                                !     +-349     !  !  !  !  
                       !        !  !        !     !                                !        !     !  !  !  +471       
                       !        !  !        !     !                             +-431        !     !  !  !  
                       !        !  !        !     !                             !  !        !     +-407  +365       
                       !        !  !        !     !                             !  !        !        !  
                       !        !  !        !     !                             !  !        !        !     +364       
                       !        !  !        !     !                             !  !        !        !  +-441  
                       !        !  !        !     !                             !  !        !        !  !  +443       
                       !        !  !        !     !                             !  !        !        +-362  
                       !        !  !        !     !                             !  !        !           !  +356       
                       !        !  !        !     !                             !  !        !           +-354  
                       !        !  !        !     !                             !  !        !              +351       
                       !        !  !        !     !                             !  !        !  
                       !        !  !        !     !                             !  !        !        +854       
                       !        !  !        !     !                             !  !        !     +-852  
                       !        !  !        !     !                             !  !        !  +-428  +-758       
                       !        !  !        !     !                          +-188  !        !  !  !  
                       !        !  !        !     !                          !  !  !        +-756  +-430       
                       !        !  !        !     !                          !  !  !           !  
                       !        !  !        !     !                          !  !  !           +224       
                       !        !  !        !     !                          !  !  !  
                       !        !  !        !     !                          !  !  !        +--368       
                       !        !  !        !     !                          !  !  !     +-366  
                       !        !  !        !     !                          !  !  !  +-198  +159       
                       !        !  !        !     !                          !  !  !  !  !  
                       !        !  !        !     !                          !  !  +-419  +421       
                       !        !  !        !     !                          !  !     !  
                       !        !  !        !     !                          !  !     +200       
                       !        !  !        !     !                       +-182  !  
                       !        !  !        !     !                       !  !  !  +180       
                       !        !  !        !     !                       !  !  +-178  
                       !        !  !        !     !                       !  !     !  +465       
                       !        !  !        !     !                       !  !     +-463  
                       !        !  !        !     !                       !  !        !  +512       
                       !        !  !        !     !                       !  !        +-510  
                       !        !  !        !     !                       !  !           !  +--511       
                       !        !  !        !     !                       !  !           +-509  
                       !        !  !        !     !                       !  !              +156       
                       !        !  !        !     !                       !  !  
                       !        !  !        !     !                       !  !  +855       
                       !        !  !        !     !                       !  +-853  
                       !        !  !        !     !                       !     !  +213       
                       !        !  !        !     !                       !     +-211  
                       !        !  !        !     !                       !        +190       
                       !        !  !        !     !                       !  
                       !        !  !        !     !                       !                       +803       
                       !        !  !        !     !                       !                    +-801  
                       !        !  !        !     !                       !                    !  +789       
                       !        !  !        !     !                       !                 +-787  
                       !        !  !        !     !                       !                 !  !     +-794       
                       !        !  !        !     !                       !                 !  !  +-792  
                       !        !  !        !     !                       !                 !  +-436  +397       
                       !        !  !        !     !                       !                 !     !  
                       !        !  !        !     !                       !                 !     +461       
                       !        !  !        !     !                       !                 !  
                       !        !  !        !     !                       !                 !              +--908       
                       !        !  !        !     !                       !                 !           +-906  
                       !        !  !        !     !                       !                 !        +-796  +798       
                       !        !  !        !     !                       !                 !        !  !  
                       !        !  !        !     !                       !                 !     +-194  +-373       
                       !        !  !        !     !                       !                 !     !  !  
                       !        !  !        !     !                       !                 !     !  !  +26        
                       !        !  !        !     !                       !                 !     !  +-371  
                       !        !  !        !     !                       !                 !     !     +270       
                       !        !  !        !     !                       !                 !     !  
                       !        !  !        !     !                       !                 !     !     +751       
                       !        !  !        !     !                       !                 !     !     !  
                       !        !  !        !     !                       !                 !     !     !  +-770       
                       !        !  !        !     !                       !                 !     !     !  !  
                       !        !  !        !     !                       !                 !  +-268  +-749  !              +-----710       
                       !        !  !        !     !                       !                 !  !  !  !  !  !              !  
                       !        !  !        !     !                       !                 !  !  !  !  !  !           +-708     +720       
                       !        !  !        !     !                       !              +-769  !  !  !  !  !           !  !  +-718  
                       !        !  !        !     !                       !              !  !  !  !  !  !  !           !  !  !  !  +601       
                       !        !  !        !     !                       !              !  !  !  !  !  +-768           !  +-628  +-681  
                       !        !  !        !     !                       !              !  !  !  !  !     !        +-713     !     +-630       
                       !        !  !        !     !                       !              !  !  !  !  !     !        !  !     !  
                       !        !  !        !     !                       !              !  !  !  !  !     !        !  !     +-683       
                       !        !  !        !     !                       !              !  !  !  +-30     !     +-696  !  
                       !        !  !        !     !                       !              !  !  !     !     !     !  !  +698       
                       !        !  !        !     !                       !              !  !  !     !     !  +-599  !  
                       !        !  !        !     !                       !              !  !  !     !     !  !  !  +715       
                       !        !  !        !     !                       !              !  !  !     !     +-24  !  
                       !        !  !        !     !                       !              !  !  !     !        !  +32        
                       !        !  !        !     !                       !              !  !  !     !        !  
                       !        !  !        !     !                       !              !  !  !     !        +134       
                       !        !  !        !     !                       !              !  !  !     !  
                       !        !  !        !     !                       !              !  !  !     +196       
                       !        !  !        !     !                       !              !  !  !  
                       !        !  !        !     !                       !              !  !  !        +795       
                       !        !  !        !     !                       !              !  !  !        !  
                       !        !  !        !     !                       !              !  !  !        !        +-237       
                       !        !  !        !     !                       !              !  !  !        !        !  
                       !        !  !        !     !                       !              !  !  !        !        !         +-------------303       
                       !        !  !        !     !                       !              !  !  !        !     +-235  +-----290  
                       !        !  !        !     !                       !              !  +-227        !     !  !  !      !  +-292       
                       !        !  !        !     !                       !              !     !        !     !  !  !      +-301  
                       !        !  !        !     !                       !              !     !     +-793     !  +-81         +---276       
                       !        !  !        !     !                       !              !     !     !  !     !     !  
                       !        !  !        !     !                       !              !     !     !  !  +-62     !  +64        
                       !        !  !        !     !                       !              !     !     !  !  !  !     +-146  
                       !        !  !        !     !                       !              !     !     !  !  !  !        !   +---------------------83        
                       !        !  !        !     !                       !              !     !     !  !  !  !        +--274  
                       !        !  !        !     !                       !              !     !     !  !  !  !            +148       
                       !        !  !        !     !                       !              !     !     !  !  !  !  
                       !        !  !        !     !                       !              !     !     !  +-95  +44        
                       !        !  !        !     !                       !              !     !     !     !  
                       !        !  !        !     !                       !              !     !  +--3     !           +--609       
                       !        !  !        !     !                       !              !     !  !  !     !       +--607  
                       !        !  !        !     !                       !              !     !  !  !     !   +--314   +-316       
                       !        !  !        !     !                       !              !     !  !  !     !   !   !  
                       !        !  !        !     !                       !              !     !  !  !     +--121   +123       
                       !        !  !        !     !                       !           +-814     !  !  !         !  
                       !        !  !        !     !                       !           !  !     !  !  !         !  +174       
                       !        !  !        !     !                       !           !  !     !  !  !         +-172  
                       !        !  !        !     !                       !           !  !     !  !  !            +---------97        
                       !        !  !        !     !                       !           !  !     !  !  !  
                       !        !  !        !     !                       !           !  !     !  !  +229       
                       !        !  !        !     !                       !           !  !     !  !  
                       !        !  !        !     !                       !           !  !     !  !        +363       
                       !        !  !        !     !                       !           !  !     !  !        !  
                       !        !  !        !     !                       !           !  !     !  !     +-213  +221       
                       !        !  !        !     !                       !           !  !     +-219     !  !  !  
                       !        !  !        !     !                       !           !  !        !     !  +-626  +-645       
                       !        !  !        !     !                       !           !  !        !     !     !  !  
                       !        !  !        !     !                    +-514           !  !        !     !     +-189     +914       
                       !        !  !        !     !                    !  !           !  !        !     !        !  +-912  
                       !        !  !        !     !                    !  !           !  !        !     !        +-643  +--628       
                       !        !  !        !     !                    !  !           !  !        !     !           !  
                       !        !  !        !     !                    !  !           !  !        !  +-361           +215       
                       !        !  !        !     !                    !  !           !  !        !  !  !  
                       !        !  !        !     !                    !  !           !  !        !  !  !        +158       
                       !        !  !        !     !                    !  !           !  !        !  !  !     +-143  
                       !        !  !        !     !                    !  !           !  !        !  !  !     !  +40        
                       !        !  !        !     !                    !  !           !  !        !  !  !  +-43  
                       !        !  !        !     !                    !  !           !  !        !  !  !  !  !     +-27        
                       !        !  !        !     !                    !  !        +-41  !        !  !  !  !  !  +-25  
                       !        !  !        !     !                    !  !        !  !  !        +-38  !  !  +-42  +--86        
                       !        !  !        !     !                    !  !        !  !  !           !  +-156     !  
                       !        !  !        !     !                    !  !        !  !  !           !     !     +21        
                       !        !  !        !     !                    !  !        !  !  !           !     !  
                       !        !  !        !     !                    !  !        !  !  !           !     !  +-495       
                       !        !  !        !     !                    !  !        !  !  !           !     +-493  
                       !        !  !        !     !                    !  !        !  !  !           !        +145       
                       !        !  !        !     !                    !  !        !  !  !           !  
                       !        !  !        !     !                    !  !        !  !  !           +191       
                       !        !  !        !     !                    !  !        !  !  !  
                       !        !  !        !     !                    !  !        !  !  !        +866       
                       !        !  !        !     !                    !  !        !  !  !     +-864  
                       !        !  !        !     !                    !  !        !  !  !     !  +797       
                       !        !  !        !     !                    !  !        !  !  !  +-795  
                       !        !  !        !     !                    !  !     +-399  !  !  !  !  +-851       
                       !        !  !        !     !                    !  !     !  !  !  !  !  +-849  
                       !        !  !        !     !                    !  !     !  !  !  +-782     +784       
                       !        !  !        !     !                    !  !     !  !  !     !  
                       !        !  !        !     !                    !  !     !  !  !     !  +841       
                       !        !  !        !     !                    !  !     !  !  !     +-839  
                       !        !  !        !     !                    !  !     !  !  !        !  +-863       
                       !        !  !        !     !                    !  !     !  !  !        +-861  
                       !        !  !        !     !                    !  !     !  !  !           +771       
                       !        !  !        !     !                    !  !     !  !  !  
                       !        !  !        !     !                    !  !     !  !  +816       
                       !        !  !        !     !                    !  !     !  !  
                       !        !  !        !     !                    !  !     !  !     +896       
                       !        !  !        !     !                    !  !     !  !  +-789  
                       !        !  !        !     !                    !  !     !  !  !  +836       
                       !        !  !        !     !                    !  !     !  +-894  
                       !        !  !        !     !                    !  !     !     !     +897       
                       !        !  !        !     !                    !  !     !     !  +-895  
                       !        !  !        !     !                    !  !     !     +-892  +894       
                       !        !  !        !     !                    !  !     !        !  
                       !        !  !        !     !                    !  !     !        +516       
                       !        !  !        !     !                    !  !     !  
                       !        !  !        !     !                    !  !     !        +856       
                       !        !  !        !     !                    !  !     !        !  
                       !        !  !        !     !                    !  !     !        !              +52        
                       !        !  !        !     !                    !  !     !        !              !  
                       !        !  !        !     !                    !  !     !        !           +-505     +248       
                       !        !  !        !     !                    !  !     !        !           !  !  +-15  
                       !        !  !        !     !                    !  !     !        !           !  +-246  +740       
                       !        !  !        !     !                    !  !     !        !           !     !  
                       !        !  !        !     !                    !  !     !        !           !     +45        
                       !        !  !        !     !                    !  !     !        !        +-50  
                       !        !  !        !     !                    !  !     !        !        !  !     +533       
                       !        !  !        !     !                    !  !     !        !        !  !  +-531  
                       !        !  !        !     !                    !  !     !        !        !  !  !  +169       
                       !        !  !        !     !                    !  !     !        !        !  +-167  
                       !        !  !        !     !                    !  !  +-834        !        !     !  +48        
                       !        !  !        !     !                    !  !  !  !     +-395        !     !  !  
                       !        !  !        !     !                    !  !  !  !     !  !        !     +-46  +444       
                       !        !  !        !     !                    !  !  !  !     !  !        !        !  !  
                       !        !  !        !     !                    !  !  !  !     !  !     +-738        !  !        +--------703       
                       !        !  !        !     !                    !  !  !  !     !  !     !  !        +-442     +-113  
                       !        !  !        !     !                    !  !  !  !     !  !     !  !           !     !  !             +------------------------------------141       
                       !        !  !        !     !                    !  !  !  !     !  !     !  !           !  +-701  +------------139  
                       !        !  !        !     !                    !  !  !  !     !  !     !  !           !  !  !                +-115       
                       !        !  !        !     !                    !  !  !  !     !  !     !  !           +-47  !  
                       !        !  !        !     !                    !  !  !  !     !  !  +-854  !              !  +49        
                       !        !  !        !     !                    !  !  !  !     !  !  !  !  !              !  
                       !        !  !        !     !                    !  !  !  !     !  !  !  !  !              +17        
                       !        !  !        !     !                    !  !  !  !     !  !  !  !  !  
                       !        !  !        !     !                    !  !  !  !     !  !  !  !  +4         
                       !        !  !        !     !                    !  !  !  !     !  !  !  !  
                       !        !  !        !     !                    !  !  !  !     !  +-19  +787       
                       !        !  !        !     !                    !  !  !  !     !     !  
                       !        !  !        !     !                    !  !  !  !  +-785     !  +802       
                       !        !  !        !     !                    !  !  !  !  !  !     !  !  
                       !        !  !        !     !                    !  !  !  !  !  !     !  !        +729       
                       !        !  !        !     !                    !  !  !  !  !  !     !  !        !  
                       !        !  !        !     !                    !  !  !  !  !  !     +-800     +-727     +--659       
                       !        !  !        !     !                    !  !  !  !  !  !        !     !  !  +-657  
                       !        !  !        !     !                    !  !  !  !  !  !        !     !  +-664  +-666       
                       !        !  !        !     !                    !  !  !  !  !  !        !  +-652     !  
                       !        !  !        !     !                    !  !  !  !  !  !        !  !  !     +654       
                       !        !  !        !     !                    !  !  !  !  !  !        +-647  !  
                       !        !  !        !     !                    !  !  !  !  !  !           !  +649       
                       !        !  !        !     !                    !  !  !  !  !  !           !  
                       !        !  !        !     !                    !  !  !  !  !  !           +507       
                       !        !  !        !     !                    !  !  !  !  !  !  
                       !        !  !        !     !                    !  !  !  !  !  !  +858       
                       !        !  !        !     !                    !  !  !  !  !  !  !  
                       !        !  !        !     !                    !  !  !  !  !  !  !     +882       
                       !        !  !        !     !                    !  +-230  !  !  !  !  +-880  
                       !        !  !        !     !                    !     !  +-459  +-856  !  +-489       
                       !        !  !        !     !                    !     !     !     !  !  
                       !        !  !        !     !                    !     !     !     !  !        +475       
                       !        !  !        !     !                    !     !     !     !  !     +-487  
                       !        !  !        !     !                    !     !     !     +-848     !  !  +-783       
                       !        !  !        !     !                    !     !     !        !     !  +-781  
                       !        !  !        !     !                    !     !     !        !  +-473     +438       
                       !        !  !        !     !                    !     !     !        !  !  !  
                       !        !  !        !     !                    !     !     !        !  !  !  +891       
                       !        !  !        !     !                    !     !     !        +-808  +-889  
                       !        !  !        !     !                    !     !     !           !     +850       
                       !        !  !        !     !                    !     !     !           !  
                       !        !  !        !     !                    !     !     !           +810       
                       !        !  !        !     !                    !     !     !  
                       !        !  !        !     !                    !     !     !  +900       
                       !        !  !        !     !                    !     !     !  !  
                       !        !  !        !     !                    !     !     !  !     +791       
                       !        !  !        !     !                    !     !     +-898  +-154  
                       !        !  !        !     !                    !     !        !  !  !  +515       
                       !        !  !        !     !                    !     !        !  !  +-448  
                       !        !  !        !     !                    !     !        +-513     !  +-536       
                       !        !  !        !     !                    !     !           !     +-534  
                       !        !  !        !     !                    !     !           !        +433       
                       !        !  !        !     !                    !     !           !  
                       !        !  !        !     !                    !     !           +450       
                       !        !  !        !     !                    !     !  
                       !        !  !        !     !                    !     !     +502       
                       !        !  !        !     !                    !     !  +-500  
                       !        !  !        !     !                    !     !  !  +401       
                       !        !  !        !     !                    !     !  !  
