
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
           !  !     +-593  !  
           !  !        !  +---595       
           !  !        !  
           !  !        +----678       
           !  !  
           !  !     +839       
           !  !  +-837  
           !  !  !  +---25        
           !  !  !  
           !  !  !        +---120       
           !  !  !     +-590  
           !  +-149     !  +-548       
           !     !  +-818  
        +-23     !  !  !  +--88        
        !  !     !  !  +-86  
        !  !     !  !     +820       
        !  !     +-545  
        !  !        !     +---910       
        !  !        !  +-908  
        !  !        !  !  +-859       
        !  !        +-857  
        !  !           !  +--------------------------------------------711       
        !  !           +-709  
        !  !              +10        
        !  !  
        !  !     +821       
        !  !  +-819  
        !  +-69  +--761       
        !     !  
        !     +--132       
        !  
        !           +871       
        !        +-12  
        !        !  +--156       
        !        !  
        !        !                        +----717       
        !        !                    +--715  
        !        !                    !   +--555       
        !        !                 +-544  
        !        !                 !  !  +---695       
        !        !                 !  +-693  
        !        !              +-409     +411       
        !        !              !  !  
        !        !              !  !  +-549       
        !        !              !  +-517  
        !        !              !     +405       
        !        !              !  
        !        !              !     +--278       
        !        !              !     !  
        !        !              !     !     +--641       
        !        !              !     !     !  
        !        !              !     !     !     +-----597       
        !        !              !     !     !  +-595  
        !        !              !     !  +-639  !  +----588       
        !        !           +-41  +-280  !  !  !  
        !        !           !  !  !  !  !  !  !        +-586       
        !        !           !  !  !  !  !  !  !     +-663  
        !        !           !  !  !  !  !  !  !     !  !  +--570       
        !        !           !  !  !  !  !  +-586     !  +-572  
        !        !           !  !  !  !  !     !     !     !  +723       
        !        !           !  !  !  !  !     !  +-667     +-721  
        !        !           !  !  !  !  !     !  !  !        !  +---700       
        !        !           !  !  !  +-568     !  !  !        +-698  
        !        !           !  !  !     !     !  !  !           +--669       
        !        !           !  !  !     !     +-584  !  
        !        !           !  !  !     !        !  +-574       
        !        !           !  !  !     !        !  
        !        !           !  +-254     !        !  +665       
        !        !           !     !     !        +-601  
        !        !           !     !     !           +--603       
        !        !           !     !     !  
        !        !           !     !     +285       
        !        !           !     !  
        !        !           !     !     +-253       
        !        !           !     !  +-251  
        !        !           !     !  !  !  +398       
        !        !           !     !  !  +-396  
        !        !           !     !  !     +241       
        !        !           !     !  !  
        !        !           !     +-232     +-----------------292       
        !        !           !        !  +-290  
        !        !           !        !  !  +236       
        !        !           !        !  !  
        !        !           !        !  !        +-------417       
        !        !           !        !  !     +-415  
        !        !           !        +-233     !  +396       
        !        !           !           !  +-394  
        !        !           !           !  !  !  +408       
        !        !           !           !  !  +-406  
        !        !           !           !  !     +--376       
        !        !           !           +-374  
        !        !           !              !     +--783       
        !        !           !              !  +-781  
        !        !           !              !  !  !    +--------------------321       
        !        !           !              !  !  +---319  
        !        !           !              +-256       +-258       
        !        !           !                 !  
        !        !           !                 !  +---------------760       
        !        !           !                 +-758  
        !        !           !                    +256       
        !        !           !  
        !        !           !                 +---447       
        !        !           !              +-445  
        !        !           !           +-176  +178       
        !        !           !           !  !  
        !        !           !           !  +--164       
        !        !           !           !  
        !        !           !        +-273     +242       
        !        !           !        !  !  +-170  
        !        !           !        !  !  !  +225       
        !        !           !        !  !  !  
        !        !           !        !  +-225     +---912       
        !        !           !        !     !  +-910  
        !        !           !        !     !  !  +--200       
        !        !           !        !     +-198  
        !        !           !        !        !  +176       
        !        !           !        !        +-174  
        !        !           !        !           +---157       
        !        !           !        !  
        !        !           !        !     +333       
        !        !           !        !     !  
        !        !           !        !     !        +346       
        !        !           !        !     !     +-344  
        !        !           !        !     !     !  !  +--------429       
        !        !           !        !     !     !  +-427  
        !        !           !        !     !     !     +318       
        !        !           !     +-250     !  +-316  
        !        !           !     !  !  +-152  !  !  +-469       
        !        !           !     !  !  !  !  !  !  !  
        !        !           !     !  !  !  !  !  !  !        +--------590       
        !        !           !     !  !  !  !  !  +-467     +-588  
        !        !           !     !  !  !  !  !     !  +-334  +336       
        !        !           !     !  !  !  !  !     !  !  !  
        !        !           !     !  !  !  !  !     +-303  +-305       
        !        !           !     !  !  !  !  !        !  
        !        !           !     !  !  !  !  !        !  +----472       
        !        !           !     !  !  !  +-340        +-470  
        !        !           !     !  !  !     !           +297       
        !        !           !     !  !  !     !  
        !        !           !     !  !  !     !     +410       
        !        !        +-547     !  !  !     !     !  
        !        !        !  !     !  !  !     !  +-408     +-306       
        !        !        !  !     !  !  !     !  !  !  +-329  
        !        !        !  !     !  !  !     !  !  !  !  !  +--277       
        !        !        !  !     !  !  !     !  !  +-243  +-275  
        !        !        !  !     !  +-282     !  !     !     +-----232       
        !        !        !  !     !     !     +-331     !  
        !        !        !  !     !     !        !     +331       
        !        !        !  !     !     !        !  
        !        !        !  !     !     !        !  +293       
        !        !        !  !     !     !        !  !  
        !        !        !  !  +-304     !        +-291     +---919       
        !        !        !  !  !  !     !           !  +-917  
        !        !        !  !  !  !     !           +-915  +----917       
        !        !        !  !  !  !     !              !  
        !        !        !  !  !  !     !              +275       
        !        !        !  !  !  !     !  
        !        !        !  !  !  !     !     +349       
        !        !        !  !  !  !     !  +-347  
        !        !        !  !  !  !     !  !  !  +361       
        !        !        !  !  !  !     !  !  +-359  
        !        !        !  !  !  !     !  !     +--342       
        !        !        !  !  !  !     !  !  
        !        !        !  !  !  !     +-222     +-282       
        !        !        !  !  !  !        !     !  
        !        !        !  !  !  !        !  +-317     +868       
        !        !        !  !  !  !        !  !  !  +-866  
        !        !        !  !  !  !        !  !  +-755  +-757       
        !        !        !  !  !  !        +-320     !  
        !        !        !  !  !  !           !     +-322       
        !        !        !  !  !  !           !  
        !        !        !  !  !  !           +-319       
        !        !        !  !  !  !  
        !        !        !  !  !  !  +284       
        !        !        !  !  !  !  !  
        !        !        !  !  !  !  !        +--329       
        !        !        !  !  !  !  !     +-327  
        !        !        !  !  !  +-295     !  +-189       
        !        !        !  !  !     !  +-187  
        !        !        !  !  !     !  !  !  +-388       
        !        !        !  !  !     !  !  +-386  
        !        !        !  !  !     !  !     !  +--------681       
        !        !        !  !  !     +-246     +-679  
        !        !        !  !  !        !        +70        
        !        !        !  !  !        !  
        !        !        !  !  !        !  +514       
        !        !        !  !  !        +-513  
        !        !        !  !  !           +--515       
        !        !        !  !  !  
        !        !        !  !  !     +744       
        !        !        !  !  !     !  
        !        !        !  !  !     !              +-----706       
        !        !        !  !  !     !           +-704  
        !        !        !  !  !     !        +-541  +188       
        !        !        !  !  !     !        !  !  
        !        !        !  !  !     !     +-605  +-607       
        !        !        !  !  !     !     !  !  
        !        !        !  !  !     !     !  !  +----540       
        !        !        !  !  !     !  +-186  +-221  
        !        !        !  !  !     !  !  !     +-338       
        !        !        !  !  !     !  !  !  
        !        !        !  !  !     !  !  !  +--84        
        !        !        !  !  !     !  !  +-241  
        !        !        !  !  !     !  !     +155       
        !        !        !  !  !     !  !  
        !        !        !  !  !     !  !        +260       
        !        !        !  !  !     !  !     +-31  
        !        !        !  !  !     !  !     !  +735       
        !        !        !  !  !     !  !     !  
        !        !        !  !  !     !  !     !           +400       
        !        !        !  !  !     !  !     !        +-375  
        !        !        !  !  !     !  !     !        !  !  +763       
        !        !        !  !  !     !  !     !        !  +-761  
        !        !        !  !  !     !  !     !        !     +----478       
        !        !        !  !  !     !  !     !        !  
        !        !        !  !  !  +--3  !     !        !           +--865       
        !        !        !  !  !  !  !  !     !        !        +-863  
        !        !        !  !  !  !  !  !     !        !        !  !  +---437       
        !        !        !  !  !  !  !  !     !        !        !  +-435  
        !        !        !  !  !  !  !  !     !        !     +-309     +311       
        !        !        !  !  !  !  !  !     !        !     !  !  
        !        !        !  !  !  !  !  !     !        !     !  !  +------579       
        !        !        !  !  !  !  !  !     !        !     !  +-300  
        !        !        !  !  !  !  !  !     !        !     !     !  +-------------------------------302       
        !        !        !  !  !  !  !  !     !        !     !     +-577  
        !        !        !  !  !  !  !  !     !        !     !        +142       
        !        !        !  +-527  !  !  !     !        !     !  
        !        !        !     !  !  !  !     !        !     !        +--377       
        !        !        !     !  !  !  !     !        !     !     +-476  
        !        !        !     !  !  !  !     !        !     !     !  !  +774       
        !        !        !     !  !  !  !     !        !     !     !  +-772  
        !        !        !     !  !  !  !     !        !     !  +-398     +762       
        !        !        !     !  !  !  !     !        !  +-133  !  !  
        !        !        !     !  !  !  !     !        !  !  !  !  !  +-612       
        !        !        !     !  !  !  !     !     +-258  !  !  !  +-434  
        !        !        !     !  !  !  !     !     !  !  !  !  !     !  +--436       
        !        !        !     !  !  !  !     !     !  !  !  !  !     +-610  
        !        !        !     !  !  !  !     !     !  !  !  !  !        +223       
        !        !        !     !  !  !  !     !     !  !  !  !  !  
        !        !        !     !  !  !  !     !     !  !  !  !  !           +--840       
        !        !        !     !  !  !  !     !     !  !  !  !  !        +-838  
        !        !        !     !  !  !  !     !     !  !  !  !  !     +-774  +--776       
        !        !        !     !  !  +-336     !     !  !  !  !  !     !  !  
        !        !        !     !  !     !     !     !  !  !  !  !     !  +265       
        !        !        !     !  !     !  +-733     !  !  !  +-142     !  
        !        !        !     !  !     !  !  !     !  !  !     !     !        +----449       
        !        !        !     !  !     !  !  !     !  !  !     !  +-263     +-447  
        !        !        !     !  !     !  !  !     !  !  !     !  !  !     !  +182       
        !        !        !     !  !     !  !  !     !  !  !     !  !  !  +-180  
        !        !        !     !  !     !  !  !     !  !  !     !  !  !  !  !  +----677       
        !        !        !     !  !     !  !  !     !  !  !     !  !  !  !  +-675  
        !        !        !     !  !     !  !  !     !  !  !     !  !  !  !     +--135       
        !        !        !     !  !     !  !  !     !  !  !     !  !  +-91  
        !        !        !     !  !     !  !  !     !  !  !     !  !     !     +----675       
        !        !        !     !  !     !  !  !     !  !  !     !  !     !  +-673  
        !        !        !     !  !     !  !  !     !  !  !     !  !     !  !  +611       
        !        !        !     !  !     !  !  !     !  !  !     !  !     +-609  
        !        !        !     !  !     !  !  !     !  !  !     +-501        !  +-765       
        !        !        !     !  !     !  !  !     !  +-760        !        +-763  
        !        !        !     !  !     !  !  !     !     !        !           +--503       
        !        !        !     !  !     !  !  !     !     !        !  
        !        !        !     !  !     !  !  !     !     !        !     +-----383       
        !        !        !     !  !     !  !  !     !     !        !     !  
        !        !        !     !  !     !  !  !     !     !        !  +-376     +----633       
        !        !        !     !  !     !  !  !  +-65     !        !  !  !  +-631  
        !        !        !     !  !     !  !  !  !  !     !        !  !  !  !  !  +-----------------------------314       
        !        !        !     !  !     !  !  !  !  !     !        !  !  +-127  +-312  
        !        !        !     !  !     !  !  !  !  !     !        !  !     !     +129       
        !        !        !     !  !     !  !  !  !  !     !        +-381     !  
        !        !        !     !  !     !  !  !  !  !     !           !     +93        
        !        !        !     !  !     !  !  !  !  !     !           !  
        !        !        !     !  !     !  !  !  !  !     !           !  +--877       
        !        !        !     !  !     !  !  !  !  !     !           !  !  
        !        !        !     !  !     !  !  !  !  !     !           +-875     +----734       
        !        !        !     !  !     !  !  !  !  !     !              !  +-732  
        !        !        !     !  !     !  !  !  !  !     !              +-446  +----448       
        !        !        !     !  !     !  !  !  !  !     !                 !  
        !        !        !     !  !     !  !  !  !  !     !                 +378       
        !        !        !     !  !     !  !  !  !  !     !  
        !        !        !     !  !     !  !  !  !  !     !     +--362       
        !        !        !     !  !     !  !  !  !  !     !     !  
        !        !        !     !  !     !  !  !  !  !     !  +-360     +----713       
        !        !        !     !  !     !  !  !  !  !     !  !  !  +-711  
        !        !        !     !  !     !  !  +-21  !     !  !  +-425  +---427       
        !        !        !     !  !     !  !     !  !     +-140     !  
        !        !        !     !  !     !  !     !  !        !     +5         
        !        !        !     !  !     +-742     !  !        !  
        !        !        !     !  !        !     !  !        !  +-161       
        !        !        !     !  !        !     !  !        +-22  
        !        !        !     !  !        !     !  !           +23        
