
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
 67-105  !  !  !                    !  !  !  !  !     !  
  !  !  !  !  !                    !  !  +-141  !     +-142       
  !  !  !  !  !                    !  !     !  !  
  !  !  !  !  !                    !  !     !  +--39        
  !  !  !  !  !                    !  !     !  
  !  !  !  !  !                 +-138  !     !  +23        
  !  !  !  !  !                 !  !  !     +-26  
  !  !  !  !  !                 !  !  !        +-24        
  !  !  !  !  !                 !  !  !  
  !  !  !  !  !                 !  !  +-144       
  !  !  !  !  !              +-69  !  
  !  !  !  !  !              !  !  +67        
  !  !  !  !  !              !  !  
  !  !  !  !  !              !  !     +-----687       
  !  !  !  !  !              !  !  +-685  
  !  !  !  !  !              !  +-152  +154       
  !  !  !  !  !              !     !  
  !  !  !  !  !              !     +155       
  !  !  !  !  !              !  
  !  !  !  !  !              !     +-738       
  !  !  !  !  !              !     !  
  !  !  !  !  !              !     !              +--126       
  !  !  !  !  !              !     !           +-45  
  !  !  !  !  !              !     !        +-123  +---47        
  !  !  !  !  !              !     !        !  !  
  !  !  !  !  !              !     !        !  +--33        
  !  !  !  !  !              !     !        !  
  !  !  !  !  !              !     !        !        +--------------------77        
  !  !  !  !  !              !     !     +--6     +-75  
  !  !  !  !  !           +-148     !     !  !     !  +3         
  !  !  !  !  !           !  !  +-82     !  !  +-31  
  !  !  !  !  !           !  !  !  !     !  !  !  !  +--------684       
  !  !  !  !  !           !  !  !  !     !  +-122  +-682  
  !  !  !  !  !           !  !  !  !     !     !     +-----127       
  !  !  !  !  !           !  !  !  !  +-736     !  
  !  !  !  !  !           !  !  !  !  !  !     +---133       
  !  !  !  !  !           !  !  !  !  !  !  
  !  !  !  !  !           !  !  !  !  !  !     +--------704       
  !  !  !  !  !           !  !  !  !  !  !  +-702  
  !  !  !  !  !           !  !  !  !  !  !  !  +621       
  !  !  !  !  !           !  !  !  !  !  +-619  
  !  !  !  !  !           !  !  !  +-134     !  +-----831       
  !  !  !  !  !           !  !  !     !     +-829  
  !  !  !  !  !           !  !  !     !        !  +-781       
  !  !  !  !  !           !  !  !     !        +-779  
  !  !  !  !  !           !  !  !     !           +--84        
  !  !  !  !  !           !  !  !     !  
  !  !  !  !  !           !  !  !     !  +-30        
  !  !  !  !  !           !  +-91     +--8  
  !  !  !  !  !           !     !        +-----------137       
  !  !  !  !  !           !     !  
  !  !  !  !  !           !     !              +---------------------------------115       
  !  !  !  !  !           !     !           +-114  
  !  !  !  !  !           !     !           !  +--112       
  !  !  !  !  !           !     !        +--2  
  !  +-110  !  !        +-28     !        !  !  +-----693       
  !     !  !  !        !  !     !     +-36  +-691  
  !     !  !  !        !  !     !     !  !     +-116       
  !     !  !  !        !  !     !     !  !  
  !     !  !  !        !  !     !     !  +-78        
  !     !  !  !        !  !     !     !  
  !     !  !  !        !  !     !  +-109     +-109       
  !     !  !  !        !  !     !  !  !     !  
  !     !  !  !        !  !     !  !  !  +-135     +------911       
  !     !  !  !        !  !     !  !  !  !  !  +-909  
  !     !  !  !        !  !     !  !  !  !  !  !  +-817       
  !     !  !  !        !  !     !  !  !  !  +-92  
  !     !  !  !        !  !     +-127  +-78     !  +--92        
