
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
           !  !  !  !        +-587  
           !  !  !  !           +---71        
           !  !  !  !  
           !  !  !  !  +---595       
           !  !  !  +-130  
           !  !  !     !  +821       
           !  !  !     +-819  
           !  +-590        +--761       
           !     !  
           !     !  +--910       
           !     !  !  
           !     !  !           +859       
           !     !  !        +-857  
           !     !  !        !  !  +----------------------------------------------711       
           !     !  !     +-593  +-709  
           !     !  !     !  !     +10        
           !     +-908     !  !  
           !        !  +-208  +-548       
        +-818        !  !  !  
        !  !        !  !  !  +820       
        !  !        !  !  +-23  
        !  !        !  !     +-88        
        !  !        !  !  
        !  !        +-86     +---120       
        !  !           !     !  
        !  !           !  +-625  +-819       
        !  !           !  !  !  !  
        !  !           !  !  +-817      +-----------682       
        !  !           !  !     !   +-680  
        !  !           +-546     +--655  +--657       
        !  !              !         !  
        !  !              !         +----627       
        !  !              !  
        !  !              !  +839       
        !  !              +-837  
        !  !                 +--25        
        !  !  
        !  !  +823       
        !  +-821  
        !     +----------592       
        !  
        !     +-----463       
        !     !  
        !     !        +-153       
        !     !        !  
        !     !     +-461     +-----509       
        !  +--9     !  !  +-507  
        !  !  !     !  +-122  +-496       
        !  !  !  +-777     !  
        !  !  !  !  !     +------779       
        !  !  !  !  !  
        !  !  +-151  !  +-----------------------------------632       
        !  !     !  +-630  
        !  !     !     +124       
        !  !     !  
        !  !     +-----82        
        !  !  
        !  !           +871       
        !  !        +-869  
        !  !        !  !    +--------------------------------283       
        !  !        !  +---281  
        !  !        !       +151       
        !  !        !  
        !  !        !                          +--372       
        !  !        !                       +-391  
        !  !        !                    +-374  +367       
        !  !        !                    !  !  
        !  !        !                    !  +--309       
        !  !        !                    !  
        !  !        !                 +-154     +---722       
        !  !        !                 !  !  +-720  
        !  !        !                 !  !  !  !  +---634       
        !  !        !                 !  !  !  +-632  
        !  !        !                 !  !  !     +538       
        !  !        !                 !  +-536  
        !  !        !              +-370     !     +---521       
        !  !        !              !  !     !  +-519  
        !  !        !              !  !     +-471  +473       
        !  !        !              !  !        !  
        !  !        !              !  !        +393       
        !  !        !              !  !  
        !  !        !              !  !  +-775       
        !  !        !              !  +-773  
        !  !        !              !     +343       
        !  !        !              !  
        !  !        !              !        +35        
        !  !        !              !     +-358  
        !  !        !              !     !  !  +--------------------------------83        
        !  !        !              !     !  +-81  
        !  !        !              !     !     !  +-------------------593       
        !  !        !              !     !     +-591  
        !  !        !              !     !        +19        
        !  !        !              !     !  
        !  !        !              !     !        +------522       
        !  !        !              !     !     +-520  
        !  !        !              !     !     !  +357       
        !  !        !              !     !     !  
        !  !        !              !     !     !     +-----838       
        !  !        !              !     !     !     !  
        !  !        !              !     !     !     !        +----467       
        !  !        !              !     !     !     !     +-465  
        !  !        !              !     !     !     !     !  !  +-177       
        !  !        !              !     !     !     !     !  +-175  
        !  !        !              !     !     !  +-836     !     !  +-----18        
        !  !        !              !     !     !  !  !  +-33     +-16  
        !  !        !              !     !     !  !  !  !  !        !     +---------------------------------141       
        !  !        !              !     !     !  !  !  !  !        +----139  
        !  !        !              !     !     !  !  !  !  !              +--16        
        !  !        !              !     !     !  !  !  !  !  
        !  !        !              !     !     !  !  +-40  +360       
        !  !        !              !     !     !  !     !  
        !  !        !              !     !     !  !     !  +-------782       
        !  !        !              !     !  +-207  !     !  !  
        !  !        !              !     !  !  !  !     +-210  +------136       
        !  !        !              !     !  !  !  !        !  !  
        !  !        !              !     !  !  !  !        +-832     +--------------898       
        !  !        !              !     !  !  !  !           !  +-896  
        !  !        !              !  +-355  !  !  !           !  !  !  +-----847       
        !  !        !              !  !  !  !  !  !           +-780  +-845  
        !  !        !              !  !  !  !  !  !              !     +-----212       
        !  !        !              !  !  !  !  !  !              !  
        !  !        !              !  !  !  !  !  !              +---------------834       
        !  !        !              !  !  !  !  !  !  
        !  !        !              !  !  !  !  !  !              +-------888       
        !  !        !              !  !  !  !  !  !              !  
        !  !        !              !  !  !  !  !  !           +-886     +-------656       
        !  !        !              !  !  !  !  !  !           !  !  +-654  
        !  !        !              !  !  !  !  !  !           !  +-606  +--608       
        !  !        !              !  !  !  !  !  !        +-404     !  
        !  !        !              !  !  !  !  !  !        !  !     +---7         
        !  !        !              !  !  !  !  !  !     +-145  !  
        !  !        !              !  !  !  !  +-17     !  !  +222       
        !  !        !              !  !  !  !     !     !  !  
        !  !        !              !  !  !  !     !     !  +--406       
        !  !        !              !  !  !  !     !     !  
        !  !        !              !  !  !  !     !     !        +-209       
        !  !        !              !  !  !  !     !     !        !  
        !  !        !              !  !  !  !     !     !        !        +---879       
        !  !        !              !  !  !  !     !     !        !     +-877  
        !  !        !           +-400  !  !  !     !     !        !     !  !  +-------788       
        !  !        !           !  !  !  !  !     !     !     +-390     !  +-786  
        !  !        !           !  !  !  !  !     !     !     !  !     !     !  +--------454       
        !  !        !           !  !  !  !  !     !  +-249     !  !  +-444     +-452  
        !  !        !           !  !  !  !  !     !  !  !     !  !  !  !        +-446       
        !  !        !           !  !  !  !  !     !  !  !     !  !  !  !  
        !  !        !           !  !  !  !  !     !  !  !     !  !  !  !  +--814       
        !  !        !           !  !  !  !  !     !  !  !     !  +-14  +-812  
        !  !        !           !  !  !  !  !     !  !  !  +-231     !     +392       
        !  !        !           !  !  !  !  !     !  !  !  !  !     !  
        !  !        !           !  !  !  +--2     !  !  !  !  !     !  +--857       
        !  !        !           !  !  !     !     !  !  !  !  !     +-855  
        !  !        !           !  !  !     !     !  !  !  !  !        +----849       
        !  !        !           !  !  !     !     !  !  !  !  !  
        !  !        !           !  !  !     !     !  !  !  !  !  +-234       
        !  !        !           !  !  !     !     !  !  +-220  +-847  
        !  !        !           !  !  !     !     !  !     !     +--233       
        !  !        !           !  !  !     !     !  !     !  
        !  !        !           !  !  !     !     !  !     !     +--452       
        !  !        !           !  !  !     !     !  !     !  +-450  
        !  !        !           !  !  !     !     !  !     !  !  !  +---------620       
        !  !        !           !  !  !     !     +-134     !  !  +-618  
        !  !        !           !  !  !     !        !     !  !     +---9         
        !  !        !           !  !  !     !        !     +-232  
        !  !        !           !  !  !     !        !        !     +---42        
        !  !        !           !  !  !     !        !        !  +-150  
        !  !        !           !  !  !     !        !        !  !  +--173       
        !  !        !           !  !  !     !        !        +-171  
        !  !        !           !  !  !     !        !           !  +---716       
        !  !        !           !  !  !     !        !           +-714  
        !  !        !           !  !  !     !        !              !  +--663       
        !  !        !           !  !  !     !        !              +-661  
        !  !        !           !  !  !     !        !                 !    +--------------------------642       
        !  !        !           !  !  !     !        !                 +---640  
        !  !        !           !  !  !     !        !                      +152       
        !  !        !           !  !  !     !        !  
        !  !        !           !  !  !     !        !     +--664       
        !  !        !           !  !  !     !        !  +-662  
        !  !        !           !  !  !     !        !  !  +---535       
        !  !        !           !  !  !     !        +-533  
        !  !        !           !  !  !     !           !  +------504       
        !  !        !           !  !  !     !           +-502  
        !  !        !           !  !  !     !              +251       
        !  !        !           !  !  !     !  
        !  !        !           !  !  !     !  +-147       
        !  !        !           !  !  !     !  !  
        !  !        !           !  !  !     +-11     +--------610       
        !  !        !           !  !  !        !  +-608  
        !  !        !           !  !  !        +-566  +----------568       
        !  !        !           !  !  !           !  
        !  !        !           !  !  !           +13        
        !  !        !           !  !  !  
        !  !        !           !  !  !              +-------468       
        !  !        !           !  !  !           +-466  
        !  !        !           !  !  !        +-413  +--415       
        !  !        !           !  !  !        !  !  
        !  !        !           !  !  !        !  +51        
        !  !        !           !  !  !        !  
        !  !        !           !  !  !        !  +54        
        !  !        !           !  !  !        !  !  
        !  !        !           !  !  !        !  !           +163       
        !  !        !           !  !  !        !  !           !  
        !  !        !           !  !  !        !  !           !        +909       
        !  !        !           !  !  !        !  !           !        !  
        !  !        !           !  +-227        !  !           !        !        +-843       
        !  !        !           !     !        !  !           !        !     +-841  
        !  !        !           !     !        !  !           !        !  +-840  +842       
        !  !        !           !     !        !  !           !        !  !  !  
        !  !        !           !     !        !  !           !        !  !  +-542       
        !  !        !           !     !        !  !           !     +-907  !  
        !  !        !           !     !        !  !           !     !  !  !           +907       
        !  !        !           !     !        !  !           !     !  !  !        +-905  
        !  !        !           !     !        !  !           !     !  !  !        !  !  +-----619       
        !  !        !           !     !        !  !           !     !  !  !        !  +-617  
        !  !        !           !     !        !  !           !     !  !  !     +-540     +239       
        !  !        !           !     !        !  !           !     !  !  !     !  !  
        !  !        !           !     !        !  !           !     !  !  !     !  !  +---699       
        !  !        !           !     !        !  !           !     !  +-237     !  +-697  
        !  !        !           !     !        !  !           !     !     !  +-83     +544       
        !  !        !           !     !        !  !           !     !     !  !  !  
