
Continuous character Maximum Likelihood method version 3.697


                          +819       
                          !  
                          !        +------682       
                       +-817     +-680  
                       !  !  +-655  +657       
                       !  !  !  !  
                       !  +-590  +--627       
                       !     !  
                    +-118     !  +--------592       
                    !  !     +-625  
                    !  !        +120       
                    !  !  
                    !  !  +-732       
                    !  +-730  
                 +-49     +-678       
                 !  !  
                 !  !  +839       
                 !  !  !  
                 !  !  !  +859       
                 !  !  !  !  
                 !  +-837  !        +820       
                 !     !  !        !  
                 !     !  !        !         +------------------------------632       
                 !     !  !     +-676     +--630  
                 !     +-857     !  !     !   +457       
                 !        !     !  !  +-455  
                 !        !     !  !  !  !  +------------------------------283       
                 !        !  +-86  +-593  +-281  
              +-25        !  !  !     !     +151       
              !  !        !  !  !     !  
              !  !        !  !  !     +88        
              !  !        +-818  !  
              !  !           !  +-548       
              !  !           !  
              !  !           !  +---------------------------------------------711       
              !  !           +-709  
              !  !              +10        
              !  !  
           +-821  !     +132       
           !  !  !  +-130  
           !  !  !  !  +--71        
           !  !  +-149  
           !  !     !     +821       
           !  !     !  +-759  
           !  !     +-819  +-761       
           !  !        !  
        +-546  !        +----595       
        !  !  !  
        !  !  !  +826       
        !  !  +-824  
        !  !     !  +-910       
        !  !     +-908  
        !  !        +-25        
        !  !  
        !  +823       
        !  
        !                    +775       
        !                 +-773  
        !                 !  +--501       
        !                 !  
        !                 !                       +875       
        !                 !                    +-873  
        !                 !                    !  !  +-885       
        !                 !                 +-842  +-883  
        !                 !                 !  !     +844       
        !                 !              +-448  !  
        !                 !              !  !  +450       
        !                 !              !  !  
        !                 !              !  +213       
        !                 !              !  
        !                 !           +-228     +180       
        !                 !           !  !  +-222  
        !                 !           !  !  !  !  +421       
        !                 !           !  !  !  +-419  
        !                 !           !  !  !     +--295       
        !                 !           !  +-293  
        !                 !           !     !  +184       
        !                 !           !     !  !  
        !                 !           !     +-68     +208       
        !                 !        +-431        !  +-206  
        !                 !        !  !        !  !  +-----181       
        !                 !        !  !        +-186  
        !                 !        !  !           !  +-854       
        !                 !        !  !           +-852  
        !                 !        !  !              +224       
        !                 !        !  !  
        !                 !        !  !  +190       
        !                 !        !  !  !  
        !                 !        !  +-188  +855       
        !                 !        !     !  !  
        !                 !        !     !  !        +159       
        !                 !        !     +-853     +-198  
        !                 !        !        !  +-366  +--368       
        !                 !        !        !  !  !  
        !                 !        !        +-157  +-200       
        !                 !        !           !  
        !                 !        !           +-156       
        !                 !        !  
        !                 !        !           +836       
        !                 !        !        +-834  
        !                 !        !        !  +816       
        !                 !        !        !  
        !                 !        !        !              +-794       
        !                 !        !        !           +-792  
        !                 !        !        !        +-395  +397       
        !                 !        !        !        !  !  
        !                 !        !        !        !  +--215       
        !                 !        !        !        !  
        !                 !        !        !        !  +789       
        !                 !        !        !        !  !  
        !                 !        !        !        !  !              +751       
        !                 !        !        !        !  !           +-749  
        !                 !        !        !        !  !           !  +---86        
        !                 !        !        !        !  !           !  
        !                 !        !        !        !  !           !     +-27        
        !                 !        !        !        !  !        +-143  +-84  
        !                 !        !        !        !  !        !  !  !  +145       
        !                 !        !        !        !  !        !  !  !  
        !                 !        !        !        !  !        !  !  !  +21        
        !                 !        !        !     +-814  !        !  !  !  !  
        !                 !        !        !     !  !  !        !  +--3  !        +645       
