
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
              !  !  !  +-824  +-10        
              !  !  !     !  !  
              !  !  !     +-817  +--819       
              !  !  !        !  !  
              !  !  !        !  !     +---732       
              !  !  !        +-590  +-730  
              !  !  !           !  !  +-------595       
              !  +-676           !  !  
              !     !           +-130          +-----------------------682       
              !     !              !     +---680  
              !     !              !  +-655    +657       
              !     !              !  !  !  
              !     !              +-625  +------627       
           +-593     !                 !  
           !  !     !                 +------------592       
           !  !     !  
           !  !     !  +839       
           !  !     +-837  
           !  !        +------678       
           !  !  
           !  !        +820       
           !  !        !  
           !  !     +-818     +-----910       
           !  !     !  !  +-908  
           !  !     !  +-857  +--859       
        +-118  !  +-151     !  
        !  !  !  !  !     +-----120       
        !  !  +-86  !  
        !  !     !  +--548       
        !  !     !  
        !  !     +---88        
        !  !  
        !  !     +-238       
        !  !  +-236  
        !  !  !  !  +--------71        
        !  !  !  +-69  
        !  !  !     +----25        
        !  !  !  
        !  +-425        +--------509       
        !     !     +-507  
        !     !  +-624  +--496       
        !     !  !  !  
        !     !  !  +------463       
        !     +-546  
        !        !  +--426       
        !        +-494  
        !           !       +--813       
        !           +------811  
        !                   +------------626       
        !  
        !           +-----------------------------------632       
        !        +-630  
        !     +-122  +124       
        !     !  !  
        !     !  +----153       
        !  +-461  
        !  !  !  +--883       
        !  !  +-881  
        !  !     !  +----------------212       
        !  !     +-210  
        !  !        +-----82        
        !  !  
        !  !        +--875       
        !  !     +-873  
        !  !     !  +871       
        !  !     !  
        !  !     !           +--------------------292       
        !  !     !        +-290  
        !  !     !        !  +236       
        !  !     !        !  
        !  !     !        !     +--753       
        !  !     !        !     !  
        !  !     !     +-412  +-751     +---451       
        !  !     !     !  !  !  !  +-449  
        !  !     !     !  !  !  !  !  +428       
        !  !     !     !  !  !  +-403  
        !  !     !     !  !  !     !  +481       
        !  !     !     !  +-163     +-378  
        !  !     !     !     !        !  +--372       
        !  !     !     !     !        +-479  
        !  !     !     !     !           +------573       
        !  !     !     !     !  
        !  !     !     !     +---156       
        !  !     !     !  
        !  !     !     !        +----512       
        !  !     !     !        !  
        !  !     !  +-33        !           +--------508       
        !  !     !  !  !        !        +-506  
        !  !     !  !  !        !     +-464  +---466       
        !  !     !  !  !     +-510     !  !  
        !  !     !  !  !     !  !     !  +---414       
        !  !     !  !  !     !  !  +-370  
        !  !     !  !  !     !  !  !  !     +--------------517       
        !  !     !  !  !     !  !  !  !  +-515  
        !  !     !  !  !     !  +-417  +-189  +-431       
        !  !     !  !  !  +-394     !     !  
        !  !     !  !  !  !  !     !     +--------417       
        !  !     !  !  !  !  !     !  
        !  !     !  !  !  !  !     +--350       
        !  !     !  !  !  !  !  
        !  !     !  !  !  !  !  +--493       
        !  !     !  !  +-424  +-491  
        !  !     !  !     !     !  +----441       
        !  !     !  !     !     +-439  
        !  !     !  !     !        +-373       
        !  !     !  !     !  
        !  !     !  !     !  +-285       
        !  !     !  !     +-355  
        !  !     !  !        !  +--278       
        !  !     !  !        +-283  
        !  !     !  !           +--352       
        !  !     !  !  
        !  !     !  !                 +896       
        !  !     !  !              +-894  
        !  !     !  !              !  +-836       
        !  !     !  !              !  
        !  !     !  !              !     +--516       
        !  !     !  !              !  +-514  
        !  !     !  !              !  !  !  +--502       
        !  !     !  !              !  !  +-500  
        !  !     !  !              !  !     +-479       
        !  !     !  !              !  !  
        !  !     !  !              !  !                 +-816       
        !  !     !  !              !  !              +-814  
        !  !     !  !              !  !              !  +---791       
        !  !     !  !              !  !           +-789  
        !  !     !  !              !  !           !  !  +--858       
        !  !     !  !              !  !           !  +-856  
        !  !     !  !              !  !           !     !  +--397       
        !  !     !  !              !  !        +-84     +-395  
        !  !     !  !              !  !        !  !        +-215       
        !  !     !  !              !  !        !  !  
        !  !     !  !              !  !        !  !  +866       
        !  !     !  !              !  !     +-787  +-864  
        !  !     !  !              !  !     !  !     +-789       
        !  !     !  !              !  !     !  !  
        !  !     !  !              !  !     !  !  +--891       
        !  !     !  !              !  !     !  +-889  
        !  !     !  !              !  !     !     +810       
        !  !     !  !              !  !     !  
        !  !     !  !              !  !     !                    +-740       
        !  !     !  !              !  !     !                    !  
        !  !     !  !              !  !     !                 +-647     +----511       
        !  !     !  !              !  !     !                 !  !  +-509  
        !  !     !  !              !  !     !                 !  +-442  +--444       
        !  !     !  !              !  !     !              +-738     !  
        !  !     !  !              !  !     !              !  !     +-17        
        !  !     !  !              !  !     !              !  !  
        !  !     !  !           +-30  !     !              !  !  +--270       
        !  !     !  !           !  !  !     !              !  +-46  
        !  !     !  !           !  !  !     !              !     !  +-------------703       
