
Continuous character Maximum Likelihood method version 3.697


           +25        
           !  
           !        +761       
           !     +-759  
           !     !  +88        
           !     !  
           !     !        +82        
           !     !        !  
           !     !        !  +463       
           !     !        !  !  
           !     !        !  !     +359       
           !     !        !  !     !  
           !     !        !  !     !  +509       
           !     !        !  !     !  !  
           !     !     +-122  !     !  !     +371       
           !     !     !  !  !     !  !     !  
           !     !     !  !  !     !  !  +-369  +153       
           !     !     !  !  !  +-236  !  !  !  !  
           !     !     !  !  !  !  !  !  !  !  !     +426       
           !     !     !  !  !  !  !  !  !  +-261  +-424  
           !     !     !  !  !  !  !  !  !     !  !  +268       
           !     !     !  !  !  !  !  !  !     !  !  
           !     !     !  !  !  !  !  !  !     !  !  +496       
           !     !     !  +-461  !  !  !  !     +-151  !  
           !     !     !     !  !  +-507  !        !  !  +181       
           !     !     !     !  !     !  !        !  !  !  
           !     !     !     !  !     !  !        !  !  !              +62        
           !     !     !     !  !     !  !        !  !  !              !  
           !     !     !     !  !     !  !        +-494  !           +-53     +709       
           !     !     !     !  !     !  !           !  !           !  !  +-707  
           !     !     !     !  !     !  !           !  !           !  +-571  +573       
           !     !     !     !  !     !  !           !  !           !     !  
           !     !     !     !  !     !  !           !  !        +-79     +81        
           !     !     !     !  !     !  !           !  !        !  !  
           !     !     !     !  !     !  !           !  !        !  !     +-725       
           !     !     !     !  !     !  !           +-179        !  !  +-723  
           !     !     !     !  !     +-266              !     +-144  +-60  +146       
           !     !     !     !  !        !              !     !  !     !  
           !     !     !     !  !        !              !     !  !     +55        
           !     !     !     +-357        !              !  +-13  !  
           !     !     !        !        !              !  !  !  +74        
           !     !     !        !        !              !  !  !  
           !     !     !        !        !              !  !  !  +578       
           !     !     !        !        !              !  !  +-576  
           !     !     !        !        !              !  !     !  +65        
           !     !     !        !        !              !  !     +-63  
           !     !     !        !        !              +-72        +14        
           !     !     !        !        !                 !  
           !     !     !        !        !                 !        +724       
           !     !     !        !        !                 !     +-722  
           !     !     !        !        !                 !  +-666  +668       
           !     !     !        !        !                 !  !  !  
           !     !     !        !        !                 +-574  +576       
           !     !     !        !        !                    !  
           !     !     !        !        !                    +15        
           !     !     !        !        !  
           !     !     !        !        +263       
           !     !     !        !  
           !     !     !        !     +520       
           !     !     !        !  +-518  
           !     !     !        !  !  +457       
           !     !     !        +-455  
           !     !     !           !  +151       
           !     !     !           +-149  
           !     !     !              +238       
           !     !     !  
           !     !     !     +124       
           !     !     !     !  
           !     !     !     !                    +769       
           !     !     !     !                 +-767  
           !     !     !     !                 !  !  +350       
           !     !     !     !                 !  +-348  
           !     !     !     !                 !     !  +445       
           !     !     !     !                 !     +-443  
           !     !     !     !                 !        !  +483       
           !     !     !     !                 !        +-481  
           !     !     !     !                 !           !  +230       
           !     !     !     !                 !           +-228  
           !     !     !     !                 !              !  +617       
           !     !     !     !                 !              +-615  
           !     !     !     !                 !                 +179       
           !     !     !     !                 !  
           !     !     !     !                 !     +149       
           !     !     !     !                 !     !  
           !     !     !     !                 !     !              +-554       
           !     !     !     !                 !     !           +-552  
           !     !     !     !                 !     !           !  +231       
           !     !     !     !                 !     !           !  
           !     !     !     !                 !     !           !     +75        
